DEPT.,QUESTION,ANSWER
CPD,What happens if I don't repay my loan? ,"It will affect your credit history  *        Default charges can be applied on your account, thus increasing your indebtedness .   The FSP can sell off the asset used as a collateral for the loan to recover outstanding loan balance (i.e. foreclosure) "
CPD,Can FSP foreclose without notifying the customer? ,"No. FSP should notify the customer before foreclosure. In addition, customers should be given the option to sell off the asset within thirty (30) days, except if the customer waives the option. "
CPD,"Can FSP contact a friend, family or employer of the customer for repayment of the customer’s loan? ",No. Only if the person has guaranteed the loan. 
CPD,How will the proceed of foreclosure be utillised? ,"Proceeds of sale of the collateral should be immediately applied to the loan account and customers provided with a report of the sale which should disclose the process, proceeds, incidental expenses and the balance. "
CPD,Where would consumers lodge their complaints when dissatisfied with a product or service? ,"Consumers should first lodge complaints with their FSP using any of the channels provided by the FSP e.g. phone calls, emails, formal letter etc. "
CPD,What happens if consumers are not satisfied with the decision of their FSP? ,Consumers can escalate their complaints to the Central Bank of Nigeria. 
CPD,Are FSP required to acknowledge compliant? ,"Yes, FSP should acknowledge and issue a unique identification number for all complaints to their customers within 24hours. "
CPD,How do customers report time sensitive issues such as fraud or compromise of confidential information to their FSP for immediate intervention? ,FSP should provide emergency channels e.g. fraud hot lines for reporting such issues. Customers should familiarise themselves with the emergency numbers provided. 
CPD,Should FSP provide a report after resolving my complaint? ,"Yes. FSP should provide a Summary Resolution Communication (SRC) for resolved complaints to consumers within 24hours. The SRC should state the FSP basis for their decision, an option for the consumer to call for a second level review of their complaints and the right of escalation to the CBN or other Alternative Dispute Resolution avenues. "
CPD,What would a consumer do when he/she is not satisfied with a FSP decision? ,The consumer has thirty (30) days to request for another review of the complaint by the FSP. 
CPD,What happens if the customer is still not satisfied after the second review of the complaint? ,The customer has 90 days from the date of the FSP first decision to escalate the complaint to the CBN. 
CPD,Are there other reasons why a customer can escalate a complaint to the CBN before receiving a decision from the FSP? ,Yes. If the FSP failed to acknowledge the customer complaints within 3 days. 
CPD,Are there reasons why a customer cannot escalate a complaint to the CBN? ,If the subject matter of the complaint is under litigation or has been decided by a court of law.  If the complaint is being treated or decided by a recognized Alternative Dispute Resolution channel. 
CPD,Are there penalties for FSP that do not comply or violate the guidelines? ,Yes. 
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
